2022-04-06 14:27:05.865 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-04-06 14:27:05.878 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 18340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:27:05.879 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:27:05.931 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-06 14:27:05.933 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-06 14:27:06.596 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:27:06.598 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:27:06.618 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2022-04-06 14:27:07.324 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:27:07.330 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:27:07.331 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:27:07.331 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:27:07.416 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:27:07.416 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1482 ms
2022-04-06 14:27:08.265 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:27:08.588 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:27:08.639 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:27:08.655 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:27:08.676 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:27:08.688 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 3.296 seconds (JVM running for 5.292)
2022-04-06 14:27:08.690 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:27:08.690 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:29:01.091 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m166796313239883776[0;39m HikariPool-1 - Start completed.
2022-04-06 14:29:01.096 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796313239883776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:29:01.117 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796313239883776[0;39m ==> Parameters: 
2022-04-06 14:29:01.239 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796313239883776[0;39m <==    Updates: 4
2022-04-06 14:29:01.241 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166796313239883776[0;39m 生成今日电子书快照结束，耗时：1238毫秒
2022-04-06 14:29:05.009 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166796334240763904[0;39m 更新电子书下的文档数据开始
2022-04-06 14:29:05.019 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796334240763904[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:29:05.019 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796334240763904[0;39m ==> Parameters: 
2022-04-06 14:29:05.043 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796334240763904[0;39m <==    Updates: 3
2022-04-06 14:29:05.044 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166796334240763904[0;39m 更新电子书下的文档数据结束，耗时：35毫秒
2022-04-06 14:29:35.014 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166796460090855424[0;39m 更新电子书下的文档数据开始
2022-04-06 14:29:35.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796460090855424[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:29:35.023 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796460090855424[0;39m ==> Parameters: 
2022-04-06 14:29:35.050 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796460090855424[0;39m <==    Updates: 3
2022-04-06 14:29:35.050 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166796460090855424[0;39m 更新电子书下的文档数据结束，耗时：36毫秒
2022-04-06 14:30:00.002 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166796564898123776[0;39m 生成今日电子书快照开始
2022-04-06 14:30:00.011 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796564898123776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:30:00.011 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796564898123776[0;39m ==> Parameters: 
2022-04-06 14:30:00.042 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796564898123776[0;39m <==    Updates: 0
2022-04-06 14:30:00.043 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166796564898123776[0;39m 生成今日电子书快照结束，耗时：41毫秒
2022-04-06 14:30:05.012 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166796585911586816[0;39m 更新电子书下的文档数据开始
2022-04-06 14:30:05.022 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796585911586816[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:30:05.022 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796585911586816[0;39m ==> Parameters: 
2022-04-06 14:30:05.045 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796585911586816[0;39m <==    Updates: 3
2022-04-06 14:30:05.045 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166796585911586816[0;39m 更新电子书下的文档数据结束，耗时：33毫秒
2022-04-06 14:30:35.012 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166796711740706816[0;39m 更新电子书下的文档数据开始
2022-04-06 14:30:35.020 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796711740706816[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:30:35.021 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796711740706816[0;39m ==> Parameters: 
2022-04-06 14:30:35.045 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796711740706816[0;39m <==    Updates: 3
2022-04-06 14:30:35.046 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166796711740706816[0;39m 更新电子书下的文档数据结束，耗时：34毫秒
2022-04-06 14:31:00.003 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166796816560558080[0;39m 生成今日电子书快照开始
2022-04-06 14:31:00.018 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796816560558080[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:31:00.019 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796816560558080[0;39m ==> Parameters: 
2022-04-06 14:31:00.125 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166796816560558080[0;39m <==    Updates: 0
2022-04-06 14:31:00.125 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166796816560558080[0;39m 生成今日电子书快照结束，耗时：122毫秒
2022-04-06 14:31:05.015 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166796837582409728[0;39m 更新电子书下的文档数据开始
2022-04-06 14:31:05.034 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796837582409728[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:31:05.034 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796837582409728[0;39m ==> Parameters: 
2022-04-06 14:31:05.084 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796837582409728[0;39m <==    Updates: 3
2022-04-06 14:31:05.084 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166796837582409728[0;39m 更新电子书下的文档数据结束，耗时：69毫秒
2022-04-06 14:31:35.002 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166796963357003776[0;39m 更新电子书下的文档数据开始
2022-04-06 14:31:35.013 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796963357003776[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:31:35.013 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796963357003776[0;39m ==> Parameters: 
2022-04-06 14:31:35.036 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166796963357003776[0;39m <==    Updates: 3
2022-04-06 14:31:35.036 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166796963357003776[0;39m 更新电子书下的文档数据结束，耗时：34毫秒
2022-04-06 14:32:00.002 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166797068214603776[0;39m 生成今日电子书快照开始
2022-04-06 14:32:00.012 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797068214603776[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:32:00.012 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797068214603776[0;39m ==> Parameters: 
2022-04-06 14:32:00.050 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797068214603776[0;39m <==    Updates: 0
2022-04-06 14:32:00.051 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166797068214603776[0;39m 生成今日电子书快照结束，耗时：49毫秒
2022-04-06 14:32:05.012 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797089228066816[0;39m 更新电子书下的文档数据开始
2022-04-06 14:32:05.021 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797089228066816[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:32:05.021 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797089228066816[0;39m ==> Parameters: 
2022-04-06 14:32:05.055 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797089228066816[0;39m <==    Updates: 3
2022-04-06 14:32:05.056 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797089228066816[0;39m 更新电子书下的文档数据结束，耗时：44毫秒
2022-04-06 14:32:35.004 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797215023632384[0;39m 更新电子书下的文档数据开始
2022-04-06 14:32:35.014 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797215023632384[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:32:35.014 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797215023632384[0;39m ==> Parameters: 
2022-04-06 14:32:35.038 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797215023632384[0;39m <==    Updates: 3
2022-04-06 14:32:35.038 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797215023632384[0;39m 更新电子书下的文档数据结束，耗时：34毫秒
2022-04-06 14:33:00.005 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166797319885426688[0;39m 生成今日电子书快照开始
2022-04-06 14:33:00.014 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797319885426688[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:33:00.014 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797319885426688[0;39m ==> Parameters: 
2022-04-06 14:33:00.047 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797319885426688[0;39m <==    Updates: 0
2022-04-06 14:33:00.048 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166797319885426688[0;39m 生成今日电子书快照结束，耗时：43毫秒
2022-04-06 14:33:05.008 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797340869529600[0;39m 更新电子书下的文档数据开始
2022-04-06 14:33:05.017 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797340869529600[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:33:05.017 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797340869529600[0;39m ==> Parameters: 
2022-04-06 14:33:05.039 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797340869529600[0;39m <==    Updates: 3
2022-04-06 14:33:05.040 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797340869529600[0;39m 更新电子书下的文档数据结束，耗时：32毫秒
2022-04-06 14:33:35.013 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797466719621120[0;39m 更新电子书下的文档数据开始
2022-04-06 14:33:35.024 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797466719621120[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:33:35.025 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797466719621120[0;39m ==> Parameters: 
2022-04-06 14:33:35.052 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797466719621120[0;39m <==    Updates: 3
2022-04-06 14:33:35.053 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797466719621120[0;39m 更新电子书下的文档数据结束，耗时：40毫秒
2022-04-06 14:34:00.004 INFO  com.byf.mywiki.job.EbookSnapshotJob               :32   [32m166797571539472384[0;39m 生成今日电子书快照开始
2022-04-06 14:34:00.013 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797571539472384[0;39m ==>  Preparing: insert into ebook_snapshot(ebook_id, `date`, view_count, vote_count, view_increase, vote_increase) select t1.id, curdate(), 0, 0, 0, 0 from ebook t1 where not exists(select 1 from ebook_snapshot t2 where t1.id = t2.ebook_id and t2.`date` = curdate()); update ebook_snapshot t1, ebook t2 set t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.`date` = curdate() and t1.ebook_id = t2.id; update ebook_snapshot t1 left join (select ebook_id, view_count, vote_count from ebook_snapshot where `date` = date_sub(curdate(), interval 1 day)) t2 on t1.ebook_id = t2.ebook_id set t1.view_increase = (t1.view_count - ifnull(t2.view_count, 0)), t1.vote_increase = (t1.vote_count - ifnull(t2.vote_count, 0)) where t1.`date` = curdate();
2022-04-06 14:34:00.014 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797571539472384[0;39m ==> Parameters: 
2022-04-06 14:34:00.063 DEBUG c.b.m.mapper.EbookSnapshotMapperCust.genSnapshot  :137  [32m166797571539472384[0;39m <==    Updates: 0
2022-04-06 14:34:00.064 INFO  com.byf.mywiki.job.EbookSnapshotJob               :35   [32m166797571539472384[0;39m 生成今日电子书快照结束，耗时：60毫秒
2022-04-06 14:34:03.310 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-04-06 14:34:03.311 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-04-06 14:34:03.312 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2022-04-06 14:34:03.320 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2022-04-06 14:34:03.458 INFO  com.byf.mywiki.config.MywikiApplication           :55   [32m                  [0;39m Starting MywikiApplication using Java 1.8.0_181 on DESKTOP-5V0T0ET with PID 17340 (D:\mywiki2\target\classes started by Administrator in D:\mywiki2)
2022-04-06 14:34:03.458 INFO  com.byf.mywiki.config.MywikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-04-06 14:34:03.632 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-06 14:34:03.632 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-06 14:34:03.634 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2022-04-06 14:34:03.776 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-04-06 14:34:03.777 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-04-06 14:34:03.777 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-06 14:34:03.777 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-04-06 14:34:03.804 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-06 14:34:03.805 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 344 ms
2022-04-06 14:34:04.069 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-04-06 14:34:04.248 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-04-06 14:34:04.293 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-06 14:34:04.301 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-04-06 14:34:04.311 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-04-06 14:34:04.314 INFO  com.byf.mywiki.config.MywikiApplication           :61   [32m                  [0;39m Started MywikiApplication in 0.883 seconds (JVM running for 321.05)
2022-04-06 14:34:04.317 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-06 14:34:04.317 INFO  com.byf.mywiki.config.MywikiApplication           :26   [32m                  [0;39m 启动成功！！
2022-04-06 14:34:04.317 INFO  com.byf.mywiki.config.MywikiApplication           :27   [32m                  [0;39m 地址: 	http://127.0.0.1:8880
2022-04-06 14:34:05.012 INFO  com.byf.mywiki.job.DocJob                         :31   [32m166797592544546816[0;39m 更新电子书下的文档数据开始
2022-04-06 14:34:05.014 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m166797592544546816[0;39m HikariPool-2 - Starting...
2022-04-06 14:34:05.153 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m166797592544546816[0;39m HikariPool-2 - Start completed.
2022-04-06 14:34:05.153 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797592544546816[0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2022-04-06 14:34:05.154 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797592544546816[0;39m ==> Parameters: 
2022-04-06 14:34:05.180 DEBUG c.byf.mywiki.mapper.DocMapperCust.updateEbookInfo :137  [32m166797592544546816[0;39m <==    Updates: 3
2022-04-06 14:34:05.181 INFO  com.byf.mywiki.job.DocJob                         :34   [32m166797592544546816[0;39m 更新电子书下的文档数据结束，耗时：168毫秒
2022-04-06 14:34:06.430 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-04-06 14:34:06.430 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
